0.889188299252028,0,-1.79146425263617
0.825884144173127,0,-1.82151458418631
0.760681740699039,0,-1.84969275539671
0.693673566305428,0,-1.87585100245438
0.624962996679556,0,-1.89984769199568
0.554663974461673,0,-1.92154830161367
0.482900577757476,0,-1.94082637863398
0.409806489883194,0,-1.95756446658842
0.335524373060178,0,-1.97165498885646
0.26020515003628,0,-1.9830010791461
0.184007198854929,0,-1.99151734884976
0.107095467197579,0,-1.99713058183628
0.0296405138691135,0,-1.99978034792264
-0.0481825139428999,0,-1.99941952710034
-0.12619495804571,0,-1.99601473756178
-0.204215770829771,0,-1.98954666166552
-0.282062669944534,0,-1.98001026518141
-0.359553314393619,0,-1.96741490644667
-0.436506490002119,0,-1.95178433342058
-0.512743292002588,0,-1.93315656802711
-0.5880882924589,0,-1.91158367859552
-0.662370680399833,0,-1.88713144262573
-0.735425362864868,0,-1.85987890349213
-0.807094015568189,0,-1.82991782603318
-0.877226072553444,0,-1.79735205723099
-0.945679645029977,0,-1.7622967993434
-1.01232236053528,0,-1.72487780389229
-1.07703211464055,0,-1.68523049581739
-1.1396977285869,0,-1.64349903786217
-1.20021950748682,0,-1.59983534585535
-1.25850969502641,0,-1.5543980659807
-1.31449282193532,0,-1.50735152538501
-1.36810594682943,0,-1.45886466755829
-1.41929878935328,0,-1.40910998383388
-1.46803375683269,0,-1.35826245210552
-1.51428586687252,0,-1.30649849345115
-1.5580425694807,0,-1.25399495680245
-1.59930347335127,0,-1.20092814111693
-1.63807998188179,0,-1.14747286371319
-1.67439484532235,0,-1.09380158253585
-1.70828163614632,0,-1.04008357914412
-1.73978415529078,0,-0.986484208185394
-1.76895577733452,0,-0.933164218042473
-1.79585874296392,0,-0.880279146248541
-1.8205634072236,0,-0.827978792167054
-1.84314745206638,0,-0.776406768350972
-1.86369507161128,0,-0.725700130943782
-1.88229613829981,0,-0.67598908847822
-1.89904535782057,0,-0.627396787479923
-1.91404142026162,0,-0.580039172403791
-1.92738615446393,0,-0.534024916629137
-1.93918369200053,0,-0.489455420522824
-1.94953964660951,0,-0.446424871952339
-1.95856031427873,0,-0.405020364095956
-1.96635189853095,0,-0.365322064956
-1.9730197648022,0,-0.327403432632982
-1.97866772715729,0,-0.291331470161049
-1.98339736995624,0,-0.25716701353534
-1.98730740648361,0,-0.224965046474753
-1.9904930759899,0,-0.194775035454401
-1.99304558007717,0,-0.166641278604184
-1.99505155889754,0,-0.140603262197183
-1.99659260722715,0,-0.116696018637773
-1.99774483013456,0,-0.0949504800968823
-1.99857843768271,0,-0.0753938222252991
-1.99915737788891,0,-0.0580497926985053
-1.99953900701812,0,-0.0429390197023671
-1.9997737961982,0,-0.030079295853711
-1.99990507332085,0,-0.0194858334576333
-1.99996879922377,0,-0.0111714874314758
-1.99999337723432,0,-0.00514694266953656
-1.99999949528696,0,-0.0014208630805756
-2,0,-0
-1.99999980230497,0,-0.000889258158178142
-1.99999581445683,0,-0.00409171787533543
-1.99997691850754,0,-0.00960861265040676
-1.99992396659156,0,-0.0174392618162708
-1.99980981364009,0,-0.0275809584460316
-1.99959938340475,0,-0.040028813214419
-1.99924976891977,0,-0.0547755554443141
-1.99871036875864,0,-0.071811293099992
-1.99792306063594,0,-0.0911232340247475
-1.99682241406108,0,-0.112695371259277
-1.99533594385907,0,-0.136508135816298
-1.99338440642717,0,-0.162538020822815
-1.99088214058928,0,-0.190757181470743
-1.98773745483464,0,-0.221133015733794
-1.98385306258084,0,-0.253627731308371
-1.97912656687737,0,-0.288197904711677
-1.97345099566369,0,-0.324794038913898
-1.96671538831274,0,-0.363360126285048
-1.95880543372757,0,-0.40383322399145
-1.9496041597169,0,-0.446143049272942
-1.93899267275827,0,-0.490211602259421
-1.92685094657119,0,-0.535952824134481
-1.9130586571731,0,-0.583272298515079
-1.89749606128894,0,-0.632067003879313
-1.88004491414035,0,-0.682225124731579
-1.86058942176694,0,-0.733625928937197
-1.83901722214368,0,-0.78613971828101
-1.81522038847187,0,-0.839627858801757
-1.78909644715412,0,-0.893942896823118
-1.76054940213429,0,-0.948928765843136
-1.72949075651193,0,-1.00442108855788
-1.69584052164591,0,-1.06024757728737
-1.6595282033648,0,-1.11622853495008
-1.62049375441997,0,-1.17217745750628
-1.57868848197082,0,-1.22790173747441
-1.53407589869565,0,-1.28320346673517
-1.48663250609205,0,-1.3378803353927
-1.43634849867895,0,-1.39172662198534
-1.38322837814792,0,-1.44453426885147
-1.32729146704028,0,-1.49609403498646
-1.26857231225038,0,-1.54619671730079
-1.20712096957308,0,-1.59463442983555
-1.14300316161777,0,-1.64120192923716
-1.07630030269273,0,-1.68569797366656
-1.00710938570713,0,-1.72792670134489
-0.935542727723846,0,-1.76769901414325
-0.861727572503251,0,-1.80483395102919
-0.785805550177722,0,-1.83916003580708
-0.707931996061334,0,-1.87051658344764
-0.628275132495393,0,-1.89875494940445
-0.547015119525031,0,-1.92373970666798
-0.464342982060381,0,-1.94534973591158
-0.380459422961645,0,-1.96347921493447
-0.295573533167229,0,-1.97803849469393
-0.209901411523944,0,-1.98895485052835
-0.123664708347383,0,-1.99617309868392
-0.0370891079113152,0,-1.99965606994662
0.049597233987555,0,-1.99938493401866
0.136165280537907,0,-1.99535937023285
0.222386715196078,0,-1.98759758223447
0.308035536262851,0,-1.97613615634127
0.392889627365637,0,-1.96102976538055
0.476732286817203,0,-1.94235072185896
0.559353699443809,0,-1.92018838630967
0.640552335347008,0,-1.89464843854513
0.720136261165884,0,-1.86585202129055
0.7979243507176,0,-1.83393476725098
0.87374738338778,0,-1.79904572204906
0.947449020287366,0,-1.76134617663778
1.01888664995773,0,-1.7210084237266
1.08793209725579,0,-1.67821445344766
1.15447219095018,0,-1.63315460392538
1.21840918747411,0,-1.58602618259557
1.27966105017309,0,-1.53703207405373
1.33816158522635,0,-1.48637934990516
1.39386043717543,0,-1.43427789555481
1.44672294863626,0,-1.38093906813052
1.4967298902765,0,-1.32657439880049
1.54387706848695,0,-1.2713943516471
1.58817481934875,0,-1.21560715002281
1.62964739848373,0,-1.15941767996491
1.66833227716587,0,-1.10302647881479
1.70427935566442,0,-1.04662881570119
1.73755010518393,0,-0.990413869034207
1.7682166499677,0,-0.934564004644407
1.79636080114812,0,-0.879254156713803
1.82207305377037,0,-0.824651312206516
1.84545155810021,0,-0.770914098136442
1.86660107586748,0,-0.718192469725467
1.88563193151414,0,-0.666627496323295
1.90265896782704,0,-0.616351240890555
1.91780051456294,0,-0.567486727899522
1.93117737783542,0,-0.520147993687103
1.94291185715226,0,-0.474440212605505
1.9531267960856,0,-0.430459891758116
1.96194467164539,0,-0.388295126678468
1.96948672652666,0,-0.348025910005681
1.97587214752801,0,-0.309724485023446
1.9812172926078,0,-0.273455735854647
1.98563496826687,0,-0.239277606131096
1.98923375823328,0,-0.207241538078381
1.99211740378376,0,-0.177392924159474
1.99438423547409,0,-0.149771563697589
1.99612665557179,0,-0.124412117238532
1.99743067009075,0,-0.101344551806267
1.9983754690205,0,-0.0805945706428278
1.99903305312104,0,-0.0621840214973424
1.99946790551568,0,-0.0461312780307282
1.99973670625504,0,-0.0324515894256754
1.9998880880405,0,-0.021157393831193
1.99996243137879,0,-0.0122585918208002
1.99999169758423,0,-0.00576277660156607
1.99999929824328,0,-0.00167541827306304
2,0,-0
1.99999986380042,0,-0.000738104528001141
1.99999621804102,0,-0.00388945003798671
1.99997766539051,0,-0.00945187490084838
1.99992412338586,0,-0.0174212714603218
1.99980689923325,0,-0.0277914695384036
1.99958879956141,0,-0.0405540709246854
1.99922427617088,0,-0.0556982366776975
1.99865960908627,0,-0.0732104296335218
1.99783312844232,0,-0.0930741150822953
1.99667547690903,0,-0.115269423136015
1.99510991447751,0,-0.139772776868522
1.99305266748104,0,-0.166556490857351
1.99041332370577,0,-0.195588345293249
1.98709527534987,0,-0.226831141341317
1.98299621141178,0,-0.260242243931573
1.97800866082585,0,-0.29577311861957
1.97202058731503,0,-0.333368869580944
1.96491603649436,0,-0.372967786179061
1.95657583523842,0,-0.414500905862789
1.94687834272354,0,-0.457891601401521
1.93570025187565,0,-0.503055200637591
1.92291743920646,0,-0.549898647021127
1.90840586021071,0,-0.598320209180187
1.89204248663924,0,-0.648209247660047
1.87370628106747,0,-0.699446046731492
1.85327920326292,0,-0.751901718812478
1.83064724193449,0,-0.805438188564241
1.80570146453845,0,-0.859908263109333
1.77833907694062,0,-0.915155794073322
1.74846448391128,0,-0.971015936275445
1.71599034067863,0,-1.02731550689047
1.68083858511014,0,-1.08387344778113
1.64294143954652,0,-1.14050139246772
1.60224237090267,0,-1.19700433787192
1.55869699738792,0,-1.25318141956139
1.51227393010335,0,-1.30882678774916
1.46295553785762,0,-1.36373057978903
1.41073862381661,0,-1.41767998337848
1.35563500307225,0,-1.47046038316076
1.29767197088651,0,-1.5218565819339
1.23689265223535,0,-1.57165408625632
1.17335622434121,0,-1.61964044491355
1.10713800513023,0,-1.6656066275073
1.03832940196946,0,-1.70934842937469
0.967037716610125,0,-1.75066788816539
0.893385803965023,0,-1.78937469672335
0.817511584154095,0,-1.82528759645538
0.739567409133443,0,-1.85823573513902
0.659719287147911,0,-1.88805997313778
0.578145970181413,0,-1.91461412226145
0.495037911487628,0,-1.93776610203346
0.41059610213065,0,-1.95739899890521
0.325030797215494,0,-1.97341201497849
0.238560144107625,0,-1.98572129404994
0.151408726397192,0,-1.99426061425551
0.0638060386277479,0,-1.99898193824623
-0.0240150921443223,0,-1.9998558136399
-0.111820121086301,0,-1.99687161843726
-0.199374419196906,0,-1.99003764812877
-0.28644490807648,0,-1.97938104331558
-0.372801678139547,0,-1.96494755878531
-0.458219572811663,0,-1.94680117708314
-0.542479721781848,0,-1.9250235716623
-0.625371007167909,0,-1.89971342664987
-0.706691447478009,0,-1.87098562208838
-0.786249485496916,0,-1.83897029518039
-0.863865167664184,0,-1.80381178954361
-0.939371204114807,0,-1.76566750575523
-1.01261390028925,0,-1.72470666750639
-1.08345395285492,0,-1.6811090184884
-1.15176710458021,0,-1.63506346568166
-1.21744465472968,0,-1.58676668501394
-1.28039382346994,0,-1.53642170539862
-1.34053797065575,0,-1.48423648696229
-1.3978166711746,0,-1.43042250883659
-1.45218565073444,0,-1.37519338123807
-1.50361658755903,0,-1.31876349571003
-1.55209678688506,0,-1.26134672637665
-1.5976287364174,0,-1.20315519388537
-1.64022955197892,0,-1.14439810241673
-1.67993032347936,0,-1.08528065874894
-1.71677537201927,0,-1.02600308090576
-1.7508214294378,0,-0.966759702419052
